1652964741.824677,-0.0104376375675201,0.0265557169914245,-0.2922541499137878,-0.4253076910972595,0.7953518033027649,-0.431890070438385,0.3745801448822021,0.1113601475954055,-0.5850836038589478,-0.7777193521744341,-0.9195877471837032,0.0915496622485249,91.0
1652964741.834285,-0.0087634325027465,0.0001051425933837,-0.2890754342079162,-0.4299420416355133,0.7906776070594788,-0.4358654618263244,0.5239006876945496,0.1044197306036949,-0.7017102837562561,-0.7785567744299525,-0.9119150142387004,0.0891694271265486,91.0
1652964741.8442569,0.0047359764575958,-0.0437069237232208,-0.285826027393341,-0.4354916214942932,0.7846663594245911,-0.4411866664886474,0.7298517227172852,0.105033591389656,-0.8185679316520691,-0.7789020867647284,-0.902157785492518,0.0874237209797667,91.0
1652964741.8542109,0.0213145017623901,-0.1118828654289245,-0.2807323932647705,-0.4419383406639099,0.7769941091537476,-0.4482976496219635,0.9887221455574036,0.0754184424877166,-0.933315634727478,-0.7782548929332468,-0.8898766656344868,0.0870797534017145,91.0
1652964741.864226,0.0329303443431854,-0.1646352112293243,-0.2646610140800476,-0.4494190514087677,0.7674992084503174,-0.4571297764778137,1.2501579523086548,0.0262895114719867,-1.0604504346847534,-0.7768927660702551,-0.8749308653026951,0.088205734160705,91.0
1652964741.874368,0.0222597122192382,-0.2196327447891235,-0.2659283280372619,-0.457959234714508,0.7561475038528442,-0.4674551486968994,1.4589648246765137,-0.0087796868756413,-1.1878018379211426,-0.7751372475075141,-0.8574058601679627,0.0904593938468151,91.0
1652964741.884146,-0.0042137503623962,-0.257638931274414,-0.2773290872573852,-0.4674965441226959,0.7430732250213623,-0.4788416624069214,1.605437397956848,-0.031616561114788,-1.3327633142471311,-0.7734103081273651,-0.837651007828793,0.0931009470193684,91.0
1652964741.894191,-0.0238237082958221,-0.2863394618034363,-0.32318115234375,-0.4779921472072601,0.7283325791358948,-0.4909736216068268,1.7347491979599,-0.0318780280649662,-1.4761173725128174,-0.7720017139006583,-0.8158854032248097,0.0954626251196775,91.0
1652964741.9043012,-0.0433641374111175,-0.3268398642539978,-0.3678332567214966,-0.4892286956310272,0.7121631503105164,-0.5034670233726501,1.7688655853271484,-0.0050810351967811,-1.6151596307754517,-0.7710560682908082,-0.792574731544928,0.09708599912676,91.0
1652964741.913996,-0.0767356753349304,-0.3820309042930603,-0.3782830834388733,-0.5010384321212769,0.6947961449623108,-0.5159639716148376,1.7559949159622192,0.0321170948445797,-1.7695317268371582,-0.7707231870046306,-0.768136417510394,0.0973712892350412,91.0
1652964741.923987,-0.103322148323059,-0.41647469997406,-0.3600610494613647,-0.5136365294456482,0.6768335700035095,-0.5273271203041077,1.5239908695220947,0.003541640471667,-1.9288244247436523,-0.7722471044930276,-0.7434526705860264,0.0949799283096599,91.0
1652964741.933946,-0.1247738003730773,-0.4385201334953308,-0.3727169036865234,-0.5271427631378174,0.6594142913818359,-0.5359975695610046,1.0616532564163208,-0.0450339391827583,-2.098745584487915,-0.7770694467966147,-0.7200394366859817,0.0880569338298979,91.0
1652964741.94386,-0.1575350761413574,-0.4430665373802185,-0.4427499771118164,-0.5416837334632874,0.6437692642211914,-0.5404996275901794,0.3931050896644592,-0.0527027770876884,-2.28757119178772,-0.7864923324234978,-0.6994138497973856,0.0744208497357786,91.0
1652964741.953806,-0.1919155716896057,-0.4194156527519226,-0.5343148112297058,-0.5570163130760193,0.6308113932609558,-0.5401942133903503,-0.4780500531196594,0.0166338477283716,-2.493199110031128,-0.8007286918661995,-0.6825984830016196,0.0524723596609162,91.0
1652964741.963992,-0.2043738365173339,-0.401124894618988,-0.5854576230049133,-0.5726342797279358,0.6210868954658508,-0.5351085066795349,-1.339208960533142,0.2051321119070053,-2.710000991821289,-0.8192611234982655,-0.670128760562432,0.0210976962396802,91.0
1652964741.973793,-0.1946148872375488,-0.4629544615745544,-0.5731752514839172,-0.5884966850280762,0.6135042309761047,-0.5265778303146362,-1.9635939598083496,0.3943307101726532,-2.946854591369629,-0.8408700631552843,-0.660490468425858,-0.0187677229631685,91.0
1652964741.983749,-0.2108242511749267,-0.5679614543914795,-0.4489940404891968,-0.604452908039093,0.6062358617782593,-0.5168314576148987,-2.1803500652313232,0.6088061928749084,-3.146323680877685,-0.8633834944798353,-0.6513189717088016,-0.0638234884320193,91.0
1652964741.993809,-0.260708212852478,-0.6530407071113586,-0.2436060309410095,-0.6200291514396667,0.5972895622253418,-0.508732795715332,-1.9313966035842896,0.8374601602554321,-3.264638662338257,-0.883680852068153,-0.6401173346058522,-0.1094903710331361,91.0
1652964742.003652,-0.3068535923957824,-0.7182031869888306,0.0004708766937255,-0.6348121166229248,0.5847037434577942,-0.5051091313362122,-1.2296719551086426,1.013255953788757,-3.3414766788482666,-0.8986933694964422,-0.6245148591198112,-0.1505162108277272,91.0
1652964742.013577,-0.3518819808959961,-0.7911893129348755,0.2201487421989441,-0.648774266242981,0.5670674443244934,-0.5074708461761475,-0.3236530721187591,1.0995550155639648,-3.3786423206329346,-0.907004024904744,-0.6029411348134499,-0.1832990000891057,91.0
1652964742.0235791,-0.4226465225219726,-0.7979946136474609,0.3328595161437988,-0.6617041826248169,0.544551432132721,-0.515375018119812,0.4554775953292846,1.1833319664001465,-3.37544059753418,-0.9090791415187716,-0.5758541714998084,-0.2074184136122837,91.0
1652964742.033548,-0.5089263319969177,-0.7814637422561646,0.316655158996582,-0.6729585528373718,0.5187330842018127,-0.5272977352142334,0.8518437147140503,1.3269952535629272,-3.3241915702819824,-0.90616568880047,-0.5453683864539235,-0.2254324402603005,91.0
1652964742.0434709,-0.5599205493927002,-0.7499507665634155,0.2268207967281341,-0.6821144223213196,0.4918529391288757,-0.5411105155944824,0.8397937417030334,1.4697755575180054,-3.2571558952331543,-0.9001639008823432,-0.5142166447838034,-0.2410792482160975,91.0
1652964742.053393,-0.5734188556671143,-0.6785027980804443,0.1529253721237182,-0.6889103651046753,0.466016948223114,-0.5551854968070984,0.5493650436401367,1.6647158861160278,-3.182896375656128,-0.8924746617005905,-0.4847836522868474,-0.2576492940474769,91.0
1652964742.063597,-0.5701602697372437,-0.6498947143554688,0.154087632894516,-0.6931759715080261,0.4423632621765136,-0.5690535306930542,0.2052452564239502,1.8655744791030884,-3.061138868331909,-0.883418896304516,-0.4582320661180008,-0.2764471871788475,91.0
1652964742.073384,-0.5470747351646423,-0.6677756309509277,0.2454746961593628,-0.6947008967399597,0.421242892742157,-0.5830482244491577,-0.0005613695830106,2.0613837242126465,-2.8968608379364014,-0.8725591151545693,-0.4348152877042178,-0.29667449006403,91.0
1652964742.083356,-0.5436179637908936,-0.7310956716537476,0.3603036999702453,-0.693564772605896,0.4020559787750244,-0.5977616906166077,-0.0472702868282794,2.2343521118164062,-2.695001602172852,-0.859452183919661,-0.4137612053120079,-0.3167410603428661,91.0
1652964742.093245,-0.5772607326507568,-0.7514971494674683,0.4527419507503509,-0.6896156072616577,0.3844162821769714,-0.6137219071388245,-0.025861332193017,2.43780517578125,-2.487210988998413,-0.84356276315745,-0.3945754298277343,-0.3354947277861984,91.0
1652964742.10323,-0.6069014072418213,-0.7211989164352417,0.4937556982040405,-0.6828173398971558,0.3685185015201568,-0.6308364868164062,-0.0928928330540657,2.620989799499512,-2.2548391819000244,-0.8249471825637598,-0.3774148645664377,-0.3530434704616423,91.0
1652964742.11324,-0.6003357172012329,-0.6555513739585876,0.4980807900428772,-0.6733765006065369,0.3551296591758728,-0.6484188437461853,-0.2724678516387939,2.767695188522339,-2.0364649295806885,-0.8042775977785861,-0.3630527782811693,-0.3701477150840649,91.0
1652964742.123444,-0.5754354596138,-0.6202892065048218,0.4813351631164551,-0.6614726185798645,0.3448825180530548,-0.6659656167030334,-0.4968167841434479,2.9103333950042725,-1.7930212020874023,-0.7820134593414677,-0.3521136080467118,-0.3873296228360393,91.0
1652964742.133253,-0.5358379483222961,-0.6352196931838989,0.5207521915435791,-0.6471760869026184,0.3377988636493683,-0.6834142208099365,-0.6246871948242188,3.0328407287597656,-1.5602731704711914,-0.7581702671665478,-0.3445772973418578,-0.4043092152301514,91.0
1652964742.143053,-0.5046229362487793,-0.6963567137718201,0.6258254051208496,-0.630798876285553,0.3325486183166504,-0.7010735869407654,-0.4833303689956665,3.122589111328125,-1.3290961980819702,-0.7326831957319017,-0.3390047205692649,-0.4196412150644542,91.0
1652964742.15299,-0.5289965867996216,-0.7302526235580444,0.7585669755935669,-0.612330436706543,0.3270043432712555,-0.7198052406311035,-0.0649980828166008,3.237100601196289,-1.1083393096923828,-0.7048939540806927,-0.3331319112637922,-0.4313187306563342,91.0
1652964742.1630158,-0.5889639258384705,-0.6977517604827881,0.8691574335098267,-0.5915781855583191,0.3195785582065582,-0.7402058839797974,0.4565676152706146,3.3554632663726807,-0.8763145208358765,-0.6742576145444555,-0.3252846959936541,-0.4380523509926259,91.0
1652964742.172917,-0.6390782594680786,-0.6455318927764893,0.9154988527297974,-0.5684566497802734,0.3099955916404724,-0.7620760798454285,0.9098153114318848,3.455389976501465,-0.645008385181427,-0.640892260649537,-0.3151883814361857,-0.4398868916917475,91.0
1652964742.18295,-0.6481735706329346,-0.5743992924690247,0.8430030345916748,-0.5431411862373352,0.2992545962333679,-0.7845025658607483,1.0550732612609863,3.5461292266845703,-0.4443405866622925,-0.6055653771213332,-0.3039113650841851,-0.4383959269745151,91.0
1652964742.192812,-0.6136893033981323,-0.492412805557251,0.7162418365478516,-0.5157511234283447,0.2895565629005432,-0.8063237071037292,0.8872559070587158,3.6264662742614746,-0.2728816270828247,-0.569052675286311,-0.2937635255160074,-0.4357714944310797,91.0
1652964742.202952,-0.5925816297531128,-0.4493347406387329,0.6439313292503357,-0.4866878986358642,0.2824145257472992,-0.8266661763191223,0.5530563592910767,3.623329162597656,-0.160350814461708,-0.532095746674544,-0.2863101761722386,-0.4335448989358799,91.0
1652964742.21282,-0.6228224635124207,-0.3224989771842956,0.6349886655807495,-0.4562334418296814,0.2788907885551452,-0.8450272083282471,0.2490148991346359,3.729568481445313,0.0081043159589171,-0.4950588023292687,-0.2826388687187221,-0.4322016148428637,91.0
1652964742.2227468,-0.7005132436752319,-0.2941571474075317,0.6689648628234863,-0.4241358637809753,0.2779803276062011,-0.8618791699409485,0.0053156944923102,3.798133134841919,0.1153333038091659,-0.457312451166032,-0.28169092892684,-0.4310609786784708,91.0
1652964742.232634,-0.7503154277801514,-0.2699299454689026,0.7161232829093933,-0.3903096318244934,0.2792838215827942,-0.8773020505905151,-0.1312882900238037,3.889798641204834,0.2481907606124878,-0.4186027258606277,-0.283048180469111,-0.4296525836940994,91.0
1652964742.242653,-0.738874077796936,-0.2368512153625488,0.7156110405921936,-0.355074405670166,0.2822832465171814,-0.8912004828453064,-0.2782087624073028,3.89258074760437,0.402546226978302,-0.3791457871729415,-0.2861733252975086,-0.4274247839002434,91.0
1652964742.252584,-0.73061203956604,-0.0905181169509887,0.7059372663497925,-0.318719744682312,0.2868759036064148,-0.903393566608429,-0.3919645547866821,3.9433608055114746,0.5497866272926331,-0.3391695210240426,-0.2909640563000779,-0.4240207127592295,91.0
1652964742.262611,-0.7387323379516602,0.0318426489830017,0.7002902626991272,-0.281012624502182,0.2927822768688202,-0.9139532446861268,-0.4930456280708313,3.981320381164551,0.7007782459259033,-0.2982952552736381,-0.2971353232702963,-0.4193121849079963,91.0
1652964742.273137,-0.699492335319519,0.1131629943847656,0.6952024698257446,-0.2424175143241882,0.2994264662265777,-0.922809600830078,-0.5098679661750793,3.946475028991699,0.8539932370185852,-0.2568907986652012,-0.3040914983927448,-0.412960925465025,91.0
1652964742.282516,-0.6767373085021973,0.1697511672973632,0.6980878114700317,-0.2035576105117797,0.3061236143112182,-0.9299745559692384,-0.4818970561027527,3.8518972396850586,1.0418225526809692,-0.2154866715088113,-0.3111184748686753,-0.4045790683635485,91.0
1652964742.292443,-0.7168135046958923,0.2359705567359924,0.6849662661552429,-0.1647020727396011,0.3125160634517669,-0.9355249404907228,-0.4543493688106537,3.767195463180542,1.2316824197769165,-0.174267293845887,-0.3178406100121488,-0.3938346331701176,91.0
1652964742.303093,-0.784656286239624,0.3401436805725097,0.6339450478553772,-0.1256373524665832,0.3189206123352051,-0.93941730260849,-0.5233886241912842,3.718789339065552,1.3942198753356934,-0.1329507424521458,-0.3245903982973702,-0.3809859234637104,91.0
1652964742.312403,-0.7957582473754883,0.4420480728149414,0.5514477491378784,-0.0862608775496482,0.3260546624660492,-0.9414071440696716,-0.6810914874076843,3.6553215980529785,1.5753321647644043,-0.0913745685783563,-0.3321271496023463,-0.3661449189731205,91.0
1652964742.322359,-0.7539343237876892,0.528584361076355,0.4933881759643554,-0.0469080358743667,0.3343706429004669,-0.94127357006073,-0.8474546670913696,3.559661626815796,1.7575377225875854,-0.049793455332584,-0.3409373691656518,-0.3491696788089086,91.0
1652964742.332302,-0.7203022241592407,0.5827814340591431,0.4555012583732605,-0.007938839495182,0.3433727025985718,-0.9391657114028932,-0.9694763422012328,3.4179482460021973,1.954608678817749,-0.0084528754816284,-0.3505055790673292,-0.3297929810230919,91.0
1652964742.342404,-0.714834988117218,0.646871030330658,0.4435930252075195,0.030371394008398,0.3524885475635528,-0.935323178768158,-1.0130599737167358,3.2717373371124268,2.138063430786133,0.0324601455201259,-0.3602290100451045,-0.3079146970034604,91.0
1652964742.35215,-0.7217879295349121,0.7010600566864014,0.426890105009079,0.0680402740836143,0.3605702817440033,-0.9302470684051514,-0.9484980702400208,3.1318845748901367,2.3151838779449463,0.0730121400044255,-0.3688792263497451,-0.2836585131214924,91.0
1652964742.362195,-0.7210912108421326,0.7330570816993713,0.4056279957294464,0.105002261698246,0.3666040897369385,-0.9244328141212464,-0.8032205104827881,2.9918975830078125,2.47768235206604,0.1131008712812197,-0.3753563607348503,-0.2572898065594225,91.0
1652964742.372136,-0.7227814793586731,0.7378455400466919,0.3794545233249664,0.1411926746368408,0.370164006948471,-0.918173849582672,-0.6602979302406311,2.851990938186645,2.6265623569488525,0.1525803371529712,-0.3791855739946482,-0.2291369064545484,91.0
1652964742.382131,-0.7116020321846008,0.7293482422828674,0.3080036342144012,0.1764151901006698,0.371638149023056,-0.9114618897438048,-0.6034066677093506,2.6954970359802246,2.743946075439453,0.191187850360134,-0.3807729151263584,-0.1996035870545018,91.0
1652964742.3920789,-0.6849288940429688,0.7923368215560913,0.2239269316196441,0.2102889120578766,0.3721272051334381,-0.9040464162826538,-0.7045760154724121,2.520992994308472,2.8184664249420166,0.2285444450342668,-0.3812997680057379,-0.168918228764448,91.0
1652964742.402072,-0.6216660141944885,0.9163472652435304,0.1894406676292419,0.2428817600011825,0.3719454705715179,-0.8959157466888428,-0.6367365121841431,2.4229860305786133,2.8081071376800537,0.2647357651342967,-0.3811039939802399,-0.137815900484142,91.0
1652964742.412085,-0.501433253288269,0.93673974275589,0.2411569654941558,0.2737720608711242,0.3689810037612915,-0.8882014751434326,-0.268447607755661,2.181400775909424,2.7983713150024414,0.2989917925712479,-0.3779124146437769,-0.1075285791796403,91.0
1652964742.4219708,-0.4449138343334198,0.8478999137878418,0.3279977440834045,0.301847368478775,0.3605399131774902,-0.8825526237487793,0.3477380871772766,1.8691579103469849,2.836204767227173,0.3295447586020266,-0.3688466687734005,-0.0790168910182364,91.0
1652964742.431906,-0.5597176551818848,0.7461733222007751,0.3497535586357116,0.3274330198764801,0.3466576337814331,-0.8789858222007751,0.7489533424377441,1.7006211280822754,2.88036847114563,0.3565878835928416,-0.3540054277923755,-0.0523853907356206,91.0
1652964742.441918,-0.701188862323761,0.7427014708518982,0.2560261189937591,0.3518235981464386,0.3293010890483856,-0.8762311339378357,0.9270471930503844,1.6451098918914795,2.923603057861328,0.3818153082964057,-0.3355632846633412,-0.0270363338043417,91.0
1652964742.451862,-0.7304381132125854,0.8272423148155212,0.1257505714893341,0.3753812909126282,0.3112459182739258,-0.8730491995811462,0.7576801180839539,1.6181296110153198,2.9365949630737305,0.4060691885700012,-0.3165037926330717,-0.0020145706731204,91.0
1652964742.461828,-0.6769031286239624,0.9168297052383424,0.0490606427192688,0.3979571461677551,0.2947962284088135,-0.8687492609024048,0.4166650176048279,1.541958570480347,2.927211284637451,0.4295533602849432,-0.2992422690517645,0.0234592532303671,91.0
1652964742.4717798,-0.6011409759521484,0.9872230291366576,0.0082053542137146,0.4190730452537536,0.2810708284378052,-0.8633521795272827,0.0080300541594624,1.4100377559661863,2.925940752029419,0.4519013003210357,-0.2849097382590695,0.0500038971682477,91.0
