1652957164.3051472,0.0083468407392501,-0.0317481756210327,0.0353759676218032,-0.0711214914917945,-0.1432556062936782,-0.9871269464492798,0.0434255227446556,-0.0818767175078392,-0.0998769849538803,-0.0719246983999348,0.1437501691443847,0.3018508438107729,89.0
1652957164.314838,0.0133041366934776,-0.034292995929718,0.022097110748291,-0.0718826279044151,-0.144320011138916,-0.986916720867157,0.0425165183842182,-0.0644206553697586,-0.0939282029867172,-0.0727071630237936,0.1448257583998535,0.3009630443717814,89.0
1652957164.325251,0.0207796543836593,-0.0398616790771484,0.0084209889173507,-0.0721865147352218,-0.1453075855970382,-0.9867496490478516,0.0096778785809874,-0.0578407868742942,-0.0824941843748092,-0.0730257670899531,0.1458238564680257,0.3000754284474022,89.0
1652957164.334722,0.0237955302000045,-0.035810112953186,-0.0044222623109817,-0.0721353664994239,-0.1451749205589294,-0.986772894859314,-0.0644853711128234,-0.0596795417368412,-0.0691490843892097,-0.0729724937542036,0.1456897593777326,0.2992169998285891,89.0
1652957164.344782,0.0208476334810256,-0.0360692739486694,-0.0159568935632705,-0.0720103457570076,-0.1439857333898544,-0.9869562387466432,-0.1267609894275665,-0.0481943935155868,-0.0644565969705581,-0.0728329883507904,0.1444879558574097,0.2983981235961341,89.0
1652957164.354877,0.0066747143864631,-0.0382623672485351,-0.0099092125892639,-0.07190603017807,-0.1421141177415847,-0.9872350692749025,-0.1725992411375045,-0.0251898448914289,-0.0644878298044204,-0.0727073801604213,0.1425968794505794,0.2975900641973468,89.0
1652957164.3646622,-0.003742903470993,-0.0477007627487182,0.0025630295276641,-0.0717118084430694,-0.1400294601917266,-0.9875470399856568,-0.173136681318283,-0.0025875978171825,-0.068011999130249,-0.072488855931936,0.1404911746524027,0.2967659618216516,89.0
1652957164.374659,-0.0118676871061325,-0.0544410347938537,0.0064081996679306,-0.0714147761464119,-0.1379847377538681,-0.9878563284873962,-0.1764713525772094,0.0216972362250089,-0.0593939274549484,-0.0721671303101326,0.1384263986620199,0.2959822363234624,89.0
1652957164.384629,-0.0091649293899536,-0.0420357584953308,0.0077288150787353,-0.0710199922323226,-0.1361010074615478,-0.9881460666656494,-0.1658456027507782,0.028394553810358,-0.0547693520784378,-0.0717485856066933,0.1365247212306362,0.2952722115421143,89.0
1652957164.394525,-0.0011934861540794,-0.0244799256324768,0.009530484676361,-0.0706143677234649,-0.1344694644212722,-0.9883984923362732,-0.1463774442672729,0.0152511596679687,-0.0507871620357036,-0.071322036816409,0.1348780404535758,0.2945957611981186,89.0
1652957164.4048882,0.0027659684419631,-0.0095816850662231,0.0165556371212005,-0.070331871509552,-0.1332243382930755,-0.988587200641632,-0.1070587933063507,-0.0069742500782012,-0.0399006940424442,-0.071024156246031,0.1336216102464282,0.2940285691471718,89.0
1652957164.414425,0.0031302347779273,-0.0081543326377868,0.0237346589565277,-0.0702536478638649,-0.1326366364955902,-0.9886718392372132,-0.0383297950029373,-0.0317001044750213,-0.0378179885447025,-0.0709393717243238,0.1330286503135927,0.2935483862078599,89.0
1652957164.424473,-0.0012073069810867,-0.0126371383666992,0.0336529016494751,-0.0704632177948951,-0.1327282190322876,-0.9886445999145508,0.0194102004170417,-0.0545087493956089,-0.0254390835762023,-0.0711522306576776,0.1331210496954405,0.293201782109534,89.0
1652957164.4343,-0.0076491311192512,-0.0105637311935424,0.03488789498806,-0.07097939401865,-0.1332613080739975,-0.9885359406471252,0.0564286075532436,-0.0691822320222854,-0.022573709487915,-0.0716795279284047,0.1336589118466854,0.2929662871161985,89.0
1652957164.444662,-0.0107103511691093,-0.0021954774856567,0.0242746770381927,-0.07162606716156,-0.1337717622518539,-0.9884203672409058,0.0401982367038726,-0.0652303695678711,-0.0077556162141263,-0.0723387416259601,0.1341739773617862,0.2928578778617579,89.0
1652957164.454836,-0.0103727206587791,0.0053771138191223,0.0002302676439285,-0.0722688734531402,-0.1339582949876785,-0.9883483052253724,0.009155299514532,-0.0417350530624389,0.0160827189683914,-0.0729909558736629,0.1343622133605003,0.292929753336428,89.0
1652957164.46424,-0.0071387812495231,0.0105313062667846,-0.0138372480869293,-0.0726951956748962,-0.1336389482021331,-0.9883602857589722,-0.0436075143516063,-0.0261936448514461,0.041126549243927,-0.0734191112833683,0.1340399598575962,0.2932288302430028,89.0
1652957164.474235,-0.0029951035976409,0.0158579349517822,-0.0114005208015441,-0.0729783996939659,-0.1327950358390808,-0.9884531497955322,-0.0859852582216262,-0.0265774056315422,0.0575139299035072,-0.0736972035215317,0.1331884684280785,0.2936744379035512,89.0
1652957164.484257,0.0044982880353927,0.0205532908439636,0.005757063627243,-0.0732238665223121,-0.131550520658493,-0.9886013865470886,-0.0956804975867271,-0.0319282300770282,0.0562907457351684,-0.0739331387946069,0.1319329273726153,0.294163507985645,89.0
1652957164.494137,0.0049431174993515,0.0246574282646179,0.0207519978284835,-0.0735771507024765,-0.130203291773796,-0.9887534976005554,-0.0788763538002967,-0.0510236248373985,0.0522011555731296,-0.0742771442471912,0.1305740209423281,0.2946321370035545,89.0
1652957164.504123,-0.0013792216777801,0.0274407863616943,0.02875417470932,-0.0741670429706573,-0.1290044337511062,-0.9888665676116944,-0.0450901612639427,-0.0671370849013328,0.060437511652708,-0.0748619067268492,0.1293649526616037,0.2951368561627445,89.0
1652957164.513989,-0.0055356696248054,0.0307947993278503,0.0310301482677459,-0.0750154703855514,-0.1281828731298446,-0.9889094233512878,-0.0093784378841519,-0.082410842180252,0.0577665194869041,-0.0757117698961435,0.1285365141078943,0.2956923764167959,89.0
1652957164.524185,-0.0039193853735923,0.0300463438034057,0.0339491069316864,-0.0760824456810951,-0.1279127299785614,-0.9888628721237184,0.0266525335609912,-0.0938491225242614,0.056605115532875,-0.07678804339057,0.1282641334545717,0.2962725311817569,89.0
1652957164.533884,-0.002479612827301,0.0277771353721618,0.02931609749794,-0.0772628113627433,-0.128467708826065,-0.9886993765830994,0.0603961162269115,-0.1008155792951583,0.0567054748535156,-0.0779874152428294,0.1288237346569326,0.2968836713104203,89.0
